# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378733372000 234 5e47b5f4ff2e59718fe8f79e338e8e44854be81b /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_select.png
1378733372000 1636 a351b309c27c4b4fcc9c4fbf3955c4c065c67b1f /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/layout/fileitem.xml
1378733371000 620 7a5249493eb8579c4ffe1501822caf29d0f4e6d3 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_notif_sdcard_rescan.png
1378733371000 7382 a9e983321e17401bd18d2884fcd44917eb2ea957 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/icon.png
1378733372000 285 b659286e38e1557061f5bc7e30178c29806e3180 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_select_light.png
1378733372000 911 80c4d64f6b49c6dea284bebde0e005a0b6945b85 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/layout/filelistlayout.xml
1378736445000 956 d19523a01b6068012a0bd78beefc344da81f392e /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/layout/donwloadfragment.xml
1378733372000 5616 cc5fc96351eba2f04f2d92053b1387d1d51dddc5 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/filetype_sys_dir.png
1378733372000 390 866c3a58712319093e5a967a5339b007359fc68d /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_add.png
1378733371000 769 59640b92f1eab59b766f55cb707d717a4302e3a8 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_navigate_light.png
1378733372000 3292 5684fa9b2a7151c0ffe1e08aed7ee9f39968c100 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/list_actions_blu.png
1378733372000 594 480502a426a523b92755dd4dc999164027a6490d /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/layout/main.xml
1378733372000 9091 01b414dc2643de5f389009eee6939a368f55ff70 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/filetype_video.png
1378733372000 5808 1868405a8418c53ae465aa95298fb5a3e2545c5f /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/filetype_zip.png
1378733372000 2690 cc13811a015b78cb9a028e30216fe8cc209d81d6 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/action_cut.png
1378733372000 6017 17248b1c068e033dcc2f464719788c7071e91001 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/filetype_image.png
1378733372000 171 0d651951935fa37a4864489344ef44e327c4bd2d /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_copy_light.png
1378733372000 3048 e0e304c5b48c12fdf5d74a70c6a60a8a0e4c3f82 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/filetype_music.png
1378733372000 369 46806517788115447301f2e794045919da78699f /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/values-v14/values.xml
