# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378397429000 3059 eab4b57eb12df2ac2dfb825349c45b48e43da0e7 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_delete_light.png
1378397429000 381 1d31bac562bbaaf48c08eb5a65e712fea4a92d7a /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_add_light.png
1378397429000 1455 66d706769dfe4de5f2009150a39cb292a0733ec7 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/filetype_generic.png
1378397429000 3135 2afa55bb30fb4a85abac4a8cd4ffb0e6743fe51a /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_share.png
1378397429000 2865 6eac12be1ca95bbb21e75fb241f4f4e8992952a4 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_copy.png
1378397429000 2998 83ff87258c766980d15b415c6ce197d039f5f1b7 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_select_light.png
1378397429000 4237 28bbd1092cfaa55433da831f4c87060abc5e3f24 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/filetype_dir.png
1378783427000 1109 d61e80255e856082a9690eae1b31d4d0407fc663 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/layout/download_item.xml
1378397429000 3137 84c12442b713ff05bc26d67810e1d7e80ebdbb5e /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/filetype_music.png
1378658446000 760 4a08e4dba9265f3f87cfd37c23e702d56de435c9 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/layout/filelistlayout.xml
1378398809000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/values/styles.xml
1378397429000 7460 d5c6421fc3a8d7e4f3ca1a1c549a50a74e6c6c9d /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/icon.png
1378397429000 3760 b7697afc69e3cbc8a6ff98a59090219776383b15 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/list_actions_glow.png
