# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378733374000 373 b7caedb4fd6e827a8111e3fcd21dabafd68e078d /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/classes/debug/thuctap/thudo/fileexploerexample/BuildConfig.class
1378781479000 1098 a8e997d564ca09e0758d61686401737c4e8c135e /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/classes/debug/thuctap/thudo/activity/FileExploer$4.class
1378781479000 8810 388f9013c5d758d2fa45d137d09100e6b2329c74 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/classes/debug/thuctap/thudo/activity/FileExploer.class
1378784150000 757 90f0b000ddb91b9d61f0020c07fc8020dd6f7474 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/classes/debug/thuctap/thudo/activity/FileExploer$DownloadThread$1.class
1378783877000 3049 acdacb7cd5687a7d30c23bed69af53bf71445fe5 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/classes/debug/thuctap/thudo/adapter/DownloadListAdapter.class
1378733374000 817 6985b4b5057aafae460242100e8d780e45fae1b4 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/classes/debug/thuctap/thudo/fileexploerexample/R.class
1378783697000 4013 028172eab45e51ce18bf658aeab24a55610e0e13 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/classes/debug/thuctap/thudo/activity/FileExploer$3.class
1378733374000 2485 1d9841dde6359a870b8c5d71e1f8265ee156ca74 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/classes/debug/thuctap/thudo/util/JsonHandle.class
1378567892000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378733374000 3952 a4adc52921d8510c26b895e9d34c27834fde3a34 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/classes/debug/thuctap/thudo/adapter/FileListAdapter.class
1378733374000 2081 7e2d5ee36bfd5aa85588c83cdb75935f1e0cf902 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/classes/debug/thuctap/thudo/fileexploerexample/R$drawable.class
1378736208000 2372 f402bc3690b065113f8a901a2e2bf66fe91a2c9d /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/classes/debug/thuctap/thudo/fragment/DownloadFragment.class
1378733374000 438 bdbb713e47be559e616e925b761f7595e4b06464 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/classes/debug/thuctap/thudo/fileexploerexample/R$menu.class
